id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mbk_fm_team_user_own,access_mbk_fm.team_user_own,model_mbk_fm_team,mbk_fm.group_fm_user_own,1,0,0,0
access_mbk_fm_team_manager,access_mbk_fm.team_manager,model_mbk_fm_team,mbk_fm.group_fm_manager,1,1,1,0
access_mbk_fm_team_admin,access_mbk_fm.team,model_mbk_fm_team,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_ticket_type_user_own,access_mbk_fm.ticket_type_user_own,model_mbk_fm_ticket_type,mbk_fm.group_fm_user_own,1,0,0,0
access_mbk_fm_ticket_type_admin,access_mbk_fm.ticket_type,model_mbk_fm_ticket_type,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_equipment_category_user_own,access_mbk_fm.equipment_category_user_own,model_mbk_fm_equipment_category,mbk_fm.group_fm_user_own,1,0,0,0
access_mbk_fm_equipment_category,access_mbk_fm.equipment_category,model_mbk_fm_equipment_category,mbk_fm.group_fm_manager,1,1,1,0
access_mbk_fm_equipment_category_admin,access_mbk_fm.equipment_category,model_mbk_fm_equipment_category,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_equipment_user_own,access_mbk_fm.equipment_user_own,model_mbk_fm_equipment,mbk_fm.group_fm_user_own,1,0,0,0
access_mbk_fm_equipment_user,access_mbk_fm.equipment_user,model_mbk_fm_equipment,mbk_fm.group_fm_user,1,1,1,0
access_mbk_fm_equipment,access_mbk_fm.equipment,model_mbk_fm_equipment,mbk_fm.group_fm_manager,1,1,1,0
access_mbk_fm_equipment_admin,access_mbk_fm.equipment,model_mbk_fm_equipment,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_ticket_user_own,access_mbk_fm.ticket_user_own,model_mbk_fm_ticket,mbk_fm.group_fm_user_own,1,1,1,0
access_mbk_fm_ticket_admin,access_mbk_fm.ticket,model_mbk_fm_ticket,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_user_user_own,access_mbk_fm.user_user_own,model_mbk_fm_user,mbk_fm.group_fm_user_own,1,0,0,0
access_mbk_fm_user_admin,access_mbk_fm.user,model_mbk_fm_user,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_ticket_activity_line_user_own,access_mbk_fm.ticket.activity.line_user_own,model_mbk_fm_ticket_activity_line,mbk_fm.group_fm_user_own,1,1,1,0
access_mbk_fm_ticket_activity_line_admin,access_mbk_fm.ticket.activity.line,model_mbk_fm_ticket_activity_line,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_start_timer_wizard_user_own,access_mbk_fm.start_timer_wizard_user_own,model_mbk_fm_start_timer_wizard,mbk_fm.group_fm_user_own,1,1,1,0
access_mbk_fm_start_timer_wizard_admin,access_mbk_fm.start_timer_wizard,model_mbk_fm_start_timer_wizard,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_end_timer_wizard_user_own,access_mbk_fm.end_timer_wizard_user_own,model_mbk_fm_end_timer_wizard,mbk_fm.group_fm_user_own,1,1,1,0
access_mbk_fm_end_timer_wizard_admin,access_mbk_fm.end_timer_wizard,model_mbk_fm_end_timer_wizard,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_update_state_wizard_user_own,access_mbk_fm.update_state_wizard_user_own,model_mbk_fm_update_state_wizard,mbk_fm.group_fm_user_own,1,1,1,0
access_mbk_fm_update_state_wizard_admin,access_mbk_fm.update_state_wizard,model_mbk_fm_update_state_wizard,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_user_own_sys_config,access_mbk_fm.ir.config_parameter_user_own,base.model_ir_config_parameter,mbk_fm.group_fm_user_own,1,0,0,0
access_mbk_fm_material_request_user_own,access_mbk_fm.material_request_user_own,model_mbk_fm_material_request,mbk_fm.group_fm_user_own,1,1,1,0
access_mbk_fm_material_request_admin,access_mbk_fm.material_request,model_mbk_fm_material_request,mbk_fm.group_fm_admin,1,1,1,1
access_mbk_fm_material_request_line_user_own,access_mbk_fm.material_request.line_user_own,model_mbk_fm_material_request_line,mbk_fm.group_fm_user_own,1,1,1,0
access_mbk_fm_material_request_line_admin,access_mbk_fm.material_request.line,model_mbk_fm_material_request_line,mbk_fm.group_fm_admin,1,1,1,1
access_maintenance_request_wizard,access_mbk_fm.maintenance_request_wizard,model_maintenance_request_wizard,mbk_fm.group_fm_user,1,1,1,1
access_mbk_fm_idle_technician,access_mbk_fm.idle_technician,model_mbk_fm_idle_technician,mbk_fm.group_fm_user,1,1,1,1
mbk_fm.access_mbk_approval_matrix,access_mbk_approval_matrix,mbk_fm.model_mbk_approval_matrix,base.group_user,1,0,0,0
mbk_fm.access_mbk_approval_matrix_line,access_mbk_approval_matrix_line,mbk_fm.model_mbk_approval_matrix_line,base.group_user,1,0,0,0
mbk_fm.access_mbk_approval_matrix_admin,access_mbk_approval_matrix_admin,mbk_fm.model_mbk_approval_matrix,base.group_user,1,1,1,1
mbk_fm.access_mbk_approval_matrix_line_admin,access_mbk_approval_matrix_line_admin,mbk_fm.model_mbk_approval_matrix_line,base.group_user,1,1,1,1
mbk_fm.access_mbk_fm_status_wizard,access_mbk_fm_status_wizard,mbk_fm.model_mbk_fm_status_wizard,base.group_user,1,1,1,1
